Name,Age,Final_Placement,Season,Is_AllStar,Partner_Strength_Index,Region_International,Region_Midwest,Region_Northeast,Region_Other/Unknown,Region_South,Region_West
Cody Simpson,17,9,18,0,5.5,True,False,False,False,False,False
NeNe Leakes,46,7,18,0,7.666666666666667,False,False,True,False,False,False
Antonio Sabato Jr.,42,8,19,0,5.8,True,False,False,False,False,False
Jonathan Bennett,33,9,19,0,7.25,False,True,False,False,False,False
Lea Thompson,53,6,19,0,7.416666666666667,False,True,False,False,False,False
Janel Parrish,25,3,19,0,5.2631578947368425,False,False,False,False,False,True
Alfonso Ribeiro,42,1,19,0,5.5,False,False,True,False,False,False
Lolo Jones,32,13,19,0,9.88888888888889,False,True,False,False,False,False
Randy Couture,51,11,19,0,6.722222222222222,False,False,False,False,False,True
Tommy Chong,76,5,19,0,7.4,True,False,False,False,False,False
Betsey Johnson,72,10,19,0,7.666666666666667,False,False,True,False,False,False
Michael Waltrip,51,7,19,0,7.9375,False,False,False,False,True,False
Tavis Smiley,50,12,19,0,6.571428571428571,False,False,False,False,True,False
Bethany Mota,18,4,19,0,2.9411764705882355,False,False,False,False,False,True
Sadie Robertson,17,2,19,0,5.190476190476191,False,False,False,False,True,False
Suzanne Somers,68,9,20,0,7.666666666666667,False,False,False,False,False,True
Willow Shields,14,7,20,0,5.190476190476191,False,False,False,False,False,True
Riker Lynch,23,2,20,0,7.25,False,False,False,False,False,True
Rumer Willis,26,1,20,0,5.2631578947368425,False,False,False,False,True,False
Nastia Liukin,25,4,20,0,2.9411764705882355,True,False,False,False,False,False
Michael Sam,25,10,20,0,7.4,False,False,False,False,True,False
Robert Herjavec,52,6,20,0,6.285714285714286,True,False,False,False,False,False
Charlotte McKinney,21,11,20,0,9.88888888888889,False,False,False,False,True,False
Noah Galloway,33,3,20,0,6.571428571428571,False,False,False,False,True,False
Redfoo,39,12,20,0,7.9375,False,False,False,False,False,True
Patti LaBelle,70,8,20,0,7.416666666666667,False,False,True,False,False,False
Chris Soules,33,5,20,0,5.5,False,True,False,False,False,False
Gary Busey,71,10,21,0,8.181818181818182,False,False,False,False,True,False
Alexa PenaVega,27,6,21,0,5.190476190476191,False,False,False,False,True,False
Carlos PenaVega,26,4,21,0,5.5,False,True,False,False,False,False
Victor Espinoza,43,12,21,0,6.722222222222222,True,False,False,False,False,False
Alek Skarlatos,22,3,21,0,5.4,False,False,False,False,False,True
Chaka Khan,62,13,21,0,9.88888888888889,False,True,False,False,False,False
Andy Grammer,31,7,21,0,7.25,False,False,False,False,False,True
Tamar Braxton,38,5,21,0,5.2631578947368425,False,False,True,False,False,False
Nick Carter,35,2,21,0,6.571428571428571,False,False,True,False,False,False
Hayes Grier,15,8,21,0,7.9375,False,False,False,False,True,False
Bindi Irwin,17,1,21,0,2.9411764705882355,True,False,False,False,False,False
Kim Zolciak-Biermann,37,11,21,0,7.666666666666667,False,False,False,False,True,False
Paula Deen,68,9,21,0,7.0,False,False,False,False,True,False
Mischa Barton,30,11,22,0,7.416666666666667,True,False,False,False,False,False
Kim Fields,46,8,22,0,6.083333333333333,False,False,True,False,False,False
Jodie Sweetin,34,6,22,0,9.88888888888889,False,False,False,False,False,True
Doug Flutie,53,9,22,0,6.722222222222222,False,False,True,False,False,False
Von Miller,27,7,22,0,5.5,False,False,False,False,True,False
Antonio Brown,27,5,22,0,6.571428571428571,False,False,False,False,True,False
Paige VanZant,22,2,22,0,5.190476190476191,False,False,False,False,False,True
Geraldo Rivera,72,12,22,0,7.545454545454546,False,False,True,False,False,False
Nyle DiMarco,26,1,22,0,7.4,False,False,True,False,False,False
Ginger Zee,35,3,22,0,5.2631578947368425,False,False,False,False,False,True
Wanya Morris,42,4,22,0,5.4,False,False,True,False,False,False
Marla Maples,52,10,22,0,7.666666666666667,False,False,False,False,True,False
Jake T. Austin,21,13,23,0,6.444444444444445,False,False,True,False,False,False
Maureen McCormick,60,8,23,0,7.416666666666667,False,False,False,False,False,True
Marilu Henner,64,6,23,0,2.9411764705882355,False,True,False,False,False,False
Ryan Lochte,32,7,23,0,5.8,False,False,True,False,False,False
Calvin Johnson Jr.,30,3,23,0,5.4,False,False,False,False,True,False
Laurie Hernandez,16,1,23,0,5.2631578947368425,False,False,True,False,False,False
Amber Rose,32,9,23,0,6.0,False,False,True,False,False,False
Rick Perry,66,12,23,0,7.9375,False,False,False,False,True,False
James Hinchcliffe,29,2,23,0,6.571428571428571,True,False,False,False,False,False
Babyface,57,11,23,0,7.25,False,True,False,False,False,False
Vanilla Ice,48,10,23,0,5.5,False,False,False,False,True,False
Jana Kramer,32,4,23,0,8.461538461538462,False,True,False,False,False,False
Terra Jole,36,5,23,0,6.083333333333333,False,False,False,False,True,False
Charo,66,11,24,0,9.88888888888889,True,False,False,False,False,False
Mr. T,64,10,24,0,10.0,False,True,False,False,False,False
Heather Morris,30,8,24,0,6.0,False,False,False,False,False,True
Nancy Kerrigan,47,7,24,0,7.416666666666667,False,False,True,False,False,False
Bonner Bolton,29,5,24,0,6.571428571428571,False,False,False,False,True,False
Simone Biles,20,4,24,0,6.083333333333333,False,True,False,False,False,False
David Ross,40,2,24,0,5.4,False,False,False,False,True,False
Rashad Jennings,32,1,24,0,7.9375,False,False,False,False,True,False
Chris Kattan,46,12,24,0,5.5,False,False,False,False,False,True
Erika Jayne,45,9,24,0,8.461538461538462,False,False,False,False,True,False
Normani,20,3,24,0,5.2631578947368425,False,False,False,False,True,False
Nick Viall,36,6,24,0,7.4,False,True,False,False,False,False
Sasha Pieterse,21,10,25,0,8.461538461538462,True,False,False,False,False,False
Frankie Muniz,31,3,25,0,5.5,False,False,True,False,False,False
Jordan Fisher,23,1,25,0,5.4,False,False,False,False,True,False
Derek Fisher,43,11,25,0,6.571428571428571,False,False,False,False,True,False
Nikki Bella,33,8,25,0,7.416666666666667,False,False,False,False,False,True
Terrell Owens,43,6,25,0,5.8,False,False,False,False,True,False
Victoria Arlen,22,5,25,0,5.2631578947368425,False,False,False,True,False,False
Barbara Corcoran,68,13,25,0,9.88888888888889,False,False,True,False,False,False
Lindsey Stirling,31,2,25,0,5.190476190476191,False,False,False,False,False,True
Debbie Gibson,47,12,25,0,6.111111111111111,False,False,True,False,False,False
Nick Lachey,43,9,25,0,7.4,False,False,False,False,True,False
Drew Scott,39,4,25,0,7.9375,True,False,False,False,False,False
Vanessa Lachey,36,7,25,0,6.0,True,False,False,False,False,False
Jamie Anderson,27,10,26,0,7.416666666666667,False,False,False,False,False,True
Johnny Damon,44,9,26,0,7.9375,False,True,False,False,False,False
Kareem Abdul-Jabbar,71,8,26,0,5.4,False,False,True,False,False,False
Arike Ogunbowale,21,7,26,0,8.461538461538462,False,True,False,False,False,False
Jennie Finch Daigle,37,6,26,0,9.88888888888889,False,False,False,False,False,True
Chris Mazdzer,29,5,26,0,5.5,False,False,True,False,False,False
Mirai Nagasu,25,4,26,0,6.111111111111111,False,False,False,False,False,True
Tonya Harding,47,3,26,0,6.083333333333333,False,False,False,False,False,True
Josh Norman,30,2,26,0,6.571428571428571,False,False,False,False,True,False
Adam Rippon,28,1,26,0,6.444444444444445,False,False,True,False,False,False
Juan Pablo Di Pace,39,5,27,0,5.8,True,False,False,False,False,False
Evanna Lynch,27,3,27,0,9.88888888888889,True,False,False,False,False,False
Nancy McKeon,52,11,27,0,5.2631578947368425,False,False,True,False,False,False
John Schneider,58,8,27,0,7.9375,False,False,True,False,False,False
Milo Manheim,17,2,27,0,5.5,False,False,False,False,False,True
Danelle Umstead,46,12,27,0,7.416666666666667,False,False,False,False,False,True
Mary Lou Retton,50,9,27,0,6.083333333333333,False,False,False,False,True,False
DeMarcus Ware,36,7,27,0,5.4,False,False,False,False,True,False
Nikki Glaser,34,13,27,0,8.461538461538462,False,True,False,False,False,False
Bobby Bones,38,1,27,0,6.571428571428571,False,False,False,False,True,False
Tinashe,25,10,27,0,9.125,False,False,False,False,True,False
Alexis Ren,21,4,27,0,6.111111111111111,False,False,False,False,False,True
Joe Amabile,32,6,27,0,6.444444444444445,False,True,False,False,False,False
Kate Flannery,55,7,28,0,10.428571428571429,False,False,True,False,False,False
James Van Der Beek,42,5,28,0,7.9375,False,False,True,False,False,False
Kel Mitchell,41,2,28,0,5.5,False,True,False,False,False,False
Ray Lewis,44,11,28,0,5.8,False,False,False,False,True,False
Lamar Odom,39,10,28,0,7.4,False,False,True,False,False,False
Sailor Brinkley-Cook,21,9,28,0,5.2631578947368425,False,False,True,False,False,False
Sean Spicer,48,6,28,0,5.4,False,False,True,False,False,False
Mary Wilson,75,12,28,0,9.125,False,False,False,False,False,True
Lauren Alaina,24,4,28,0,8.461538461538462,False,False,False,False,True,False
Ally Brooke,26,3,28,0,6.083333333333333,False,False,False,False,True,False
Karamo Brown,38,8,28,0,6.444444444444445,False,False,False,False,True,False
Hannah Brown,24,1,28,0,6.111111111111111,False,False,False,False,True,False
Anne Heche,51,13,29,0,9.88888888888889,False,True,False,False,False,False
Jesse Metcalfe,41,12,29,0,6.571428571428571,False,False,False,False,False,True
Chrishell Stause,39,8,29,0,8.461538461538462,False,False,False,False,True,False
Skai Jackson,18,5,29,0,6.111111111111111,False,False,True,False,False,False
Justina Machado,48,4,29,0,6.083333333333333,False,True,False,False,False,False
Charles Oakley,56,15,29,0,7.9375,False,True,False,False,False,False
Veron Davis,36,11,29,0,7.4,False,False,False,True,False,False
Johnny Weir,36,6,29,0,10.0,False,False,True,False,False,False
Nev Schulman,35,2,29,0,6.444444444444445,False,False,True,False,False,False
AJ McLean,42,7,29,0,5.8,False,False,False,False,True,False
Nelly,45,3,29,0,4.6,False,False,False,False,True,False
Kaitlyn Bristowe,35,1,29,0,7.416666666666667,True,False,False,False,False,False
Carole Baskin,59,14,29,0,10.428571428571429,False,False,False,False,True,False
Monica Aldama,48,10,29,0,5.2631578947368425,False,False,False,False,True,False
Jeannie Mai,41,9,29,0,9.125,False,False,False,False,False,True
Martin Kove,75,15,30,0,10.0,False,False,True,False,False,False
Brian Austin Green,48,13,30,0,6.571428571428571,False,False,False,False,False,True
Melora Hardin,54,6,30,0,7.416666666666667,False,False,False,False,True,False
Matt James,29,12,30,0,5.4,False,False,False,False,True,False
"Mike ""The Miz"" Mizanin",40,9,30,0,5.5,False,True,False,False,False,False
Suni Lee,18,5,30,0,6.083333333333333,False,True,False,False,False,False
Iman Shumpert,31,1,30,0,4.6,False,True,False,False,False,False
Cody Rigsby,34,3,30,0,5.8,False,False,False,False,False,True
Melanie C,47,11,30,0,8.461538461538462,True,False,False,False,False,False
Jimmie Allen,36,7,30,0,7.9375,False,False,True,False,False,False
Olivia Jade,21,8,30,0,5.2631578947368425,False,False,False,False,False,True
JoJo Siwa,18,2,30,0,6.444444444444445,False,True,False,False,False,False
Christine Chiu,38,14,30,0,10.428571428571429,True,False,False,False,False,False
Kenya Moore,50,10,30,0,9.125,False,True,False,False,False,False
Amanda Kloots,39,4,30,0,6.111111111111111,False,True,False,False,False,False
Jason Lewis,51,16,31,0,7.4,False,False,False,False,False,True
Cheryl Ladd,71,14,31,0,7.0,False,True,False,False,False,False
Selma Blair,50,12,31,0,6.083333333333333,False,True,False,False,False,False
Joseph Baena,24,11,31,0,4.6,False,False,False,False,False,True
Trevor Donovan,39,6,31,0,7.9375,False,False,False,False,False,True
Daniel Durant,32,5,31,0,10.0,False,True,False,False,False,False
Wayne Brady,50,3,31,0,5.5,False,False,False,False,True,False
Sam Champion,61,13,31,0,5.8,False,False,False,False,True,False
Jessie James Decker,34,10,31,0,6.111111111111111,True,False,False,False,False,False
Jordin Sparks,32,9,31,0,9.125,False,False,False,False,False,True
Heidi D'Amelio,50,8,31,0,7.416666666666667,False,False,False,False,True,False
Charli D'Amelio,18,1,31,0,5.190476190476191,False,False,True,False,False,False
Teresa Giudice,50,15,31,0,10.428571428571429,False,False,True,False,False,False
Vinny Guadagnino,34,7,31,0,10.5,False,False,True,False,False,False
Shangela,40,4,31,0,8.461538461538462,False,False,False,False,True,False
Gabby Windey,31,2,31,0,5.2631578947368425,False,True,False,False,False,False
Jamie Lynn Spears,32,13,32,0,6.111111111111111,False,False,False,False,True,False
Mira Sorvino,55,10,32,0,8.461538461538462,False,False,True,False,False,False
Barry Williams,68,7,32,0,7.4,False,False,False,False,False,True
Alyson Hannigan,49,5,32,0,6.083333333333333,False,False,False,True,False,False
Xochitl Gomez,17,1,32,0,5.2631578947368425,False,False,False,False,False,True
Adrian Peterson,38,11,32,0,10.0,False,False,False,False,True,False
Matt Walsh,58,14,32,0,10.5,False,True,False,False,False,False
Tyson Beckford,52,12,32,0,6.444444444444445,False,False,True,False,False,False
Jason Mraz,46,2,32,0,4.6,False,False,False,False,True,False
Lele Pons,27,8,32,0,9.125,True,False,False,False,False,False
Harry Jowsey,26,6,32,0,6.666666666666667,True,False,False,False,False,False
Mauricio Umansky,53,9,32,0,7.9375,True,False,False,False,False,False
Charity Lawson,27,4,32,0,7.416666666666667,False,False,False,False,True,False
Ariana Madix,38,3,32,0,10.428571428571429,False,False,False,False,True,False
Tori Spelling,51,12,33,0,10.428571428571429,False,False,False,False,False,True
Eric Roberts,68,10,33,0,10.0,False,False,False,False,False,True
Reginald VelJohnson,74,10,33,0,7.9375,False,False,True,False,False,False
Chandler Kinney,24,3,33,0,9.125,False,False,False,False,False,True
Dwight HowardÂ ,38,6,33,0,4.6,False,False,False,False,True,False
Danny Amendola,39,5,33,0,5.5,False,False,False,False,True,False
Stephen Nedoroscik,26,4,33,0,6.666666666666667,False,False,False,False,True,False
Ilona Maher,28,2,33,0,6.111111111111111,False,False,False,False,False,True
Anna Delvey,33,12,33,0,12.0,True,False,False,False,False,False
Brooks Nader,27,9,33,0,8.461538461538462,False,False,True,False,False,False
Phaedra Parks,51,8,33,0,8.0,False,False,False,False,True,False
Jenn Tran,26,7,33,0,6.083333333333333,False,False,False,False,True,False
Joey Graziadei,29,1,33,0,6.444444444444445,False,False,False,False,True,False
Corey Feldman,54,13,34,0,6.444444444444445,False,False,False,False,False,True
Danielle Fishel,44,8,34,0,10.428571428571429,False,False,False,False,False,True
Elaine Hendrix,55,5,34,0,5.0,False,False,False,False,True,False
Baron Davis,46,13,34,0,10.0,False,False,False,False,False,True
Jordan Chiles,24,3,34,0,3.0,False,False,False,False,True,False
Andy Richter,59,7,34,0,7.0,False,False,False,False,False,True
Robert Irwin,22,1,34,0,1.0,True,False,False,False,False,False
Hilaria Baldwin,41,11,34,0,8.461538461538462,False,False,True,False,False,False
Lauren Jauregui,29,12,34,0,9.125,False,False,False,False,True,False
Scott Hoying,34,10,34,0,6.666666666666667,False,False,False,False,False,True
Alix Earle,24,2,34,0,2.0,False,False,False,False,True,False
Jen Affleck,26,9,34,0,9.0,False,False,False,False,False,True
Whitney Leavitt,32,6,34,0,5.190476190476191,False,False,False,False,False,True
Dylan Efron,33,4,34,0,4.0,False,False,False,False,False,True
